year	refIndic	indicator	variable	value
2015	10	Trust in government	avg	39.7
2019	10	Trust in government	avg	43.1
2006	10	Trust in government	median	42.0
2010	10	Trust in government	median	40.0
2015	10	Trust in government	median	36.3
2019	10	Trust in government	median	40.5
2006	10	Trust in government	perc10	24.7
2010	10	Trust in government	perc10	24.8
2015	10	Trust in government	perc10	26.5
2019	10	Trust in government	perc10	27.4
2006	10	Trust in government	perc90	58.0
2010	10	Trust in government	perc90	57.8
2015	10	Trust in government	perc90	58.0
2019	10	Trust in government	perc90	60.7
2004	9	Natural land cover	avg	58.6
2015	9	Natural land cover	avg	58.6
2004	9	Natural land cover	median	63.8
2015	9	Natural land cover	median	64.1
2004	9	Natural land cover	perc10	37.4
2015	9	Natural land cover	perc10	37.5
2004	9	Natural land cover	perc90	83.5
2015	9	Natural land cover	perc90	83.1
2000	11	Avoidable mortality	avg	307.7
2005	11	Avoidable mortality	avg	268.8
2010	11	Avoidable mortality	avg	233.2
2015	11	Avoidable mortality	avg	206.7
2017	11	Avoidable mortality	avg	199.3
2000	11	Avoidable mortality	median	265.0
2005	11	Avoidable mortality	median	227.0
2010	11	Avoidable mortality	median	204.0
2015	11	Avoidable mortality	median	182.0
2017	11	Avoidable mortality	median	177.0
2000	11	Avoidable mortality	perc10	217.4
2005	11	Avoidable mortality	perc10	181.8
2010	11	Avoidable mortality	perc10	155.9
2015	11	Avoidable mortality	perc10	141.8
2017	11	Avoidable mortality	perc10	136.5
2000	11	Avoidable mortality	perc90	435.4
2005	11	Avoidable mortality	perc90	405.8
2010	11	Avoidable mortality	perc90	376.3
2015	11	Avoidable mortality	perc90	313.4
2017	11	Avoidable mortality	perc90	300.3
2007	12	Financial net worth of general government	avg	-10.7
2010	12	Financial net worth of general government	avg	-22.0
2015	12	Financial net worth of general government	avg	-30.1
2018	12	Financial net worth of general government	avg	-25.3
2007	12	Financial net worth of general government	median	-15.8
2010	12	Financial net worth of general government	median	-29.4
2015	12	Financial net worth of general government	median	-41.6
2018	12	Financial net worth of general government	median	-31.4
2007	12	Financial net worth of general government	perc10	-69.6
2010	12	Financial net worth of general government	perc10	-80.5
2015	12	Financial net worth of general government	perc10	-105.5
2018	12	Financial net worth of general government	perc10	-97.4
2007	12	Financial net worth of general government	perc90	28.1
2010	12	Financial net worth of general government	perc90	32.6
2015	12	Financial net worth of general government	perc90	37.8
2018	12	Financial net worth of general government	perc90	35.4
